code,name,market,market_cap,shares,avg_trdval_60d,listed_days
000815,삼성화재우,KOSPI,1162213230000,3007020,7972181571,133
000080,하이트진로,KOSPI,1155100573170,70133611,2747099574,133
166090,하나머티리얼즈,KOSDAQ,1153038394200,19777674,15828199815,133
281740,레이크머티리얼즈,KOSDAQ,1139767702320,65730548,19921740845,133
093370,후성,KOSPI,1134761391400,107255330,38104736394,133
458870,씨어스,KOSDAQ,1122762330000,38059740,17074396820,133
089860,롯데렌탈,KOSPI,1121960089200,36309388,1558638107,133
328130,루닛,KOSDAQ,1120202498160,74382636,7147759226,133
001820,삼화콘덴서,KOSPI,1119541500000,10395000,75480630096,133
048410,현대바이오,KOSDAQ,1092443075040,96505572,41402432274,133
204270,제이앤티씨,KOSDAQ,1091022068760,57848466,6207261089,133
456040,OCI,KOSPI,1075194649500,8952495,14271147486,133
300720,한일시멘트,KOSPI,1064199174230,73545209,2218405511,133
115180,큐리언트,KOSDAQ,1062797699250,37488455,14939596287,133
000210,DL,KOSPI,1060367730400,20955884,10795661692,133
185750,종근당,KOSPI,1057292948000,13802780,2545520474,133
003090,대웅,KOSPI,1047137059800,58141980,1855755687,133
388210,씨엠티엑스,KOSDAQ,1044610191600,9654438,18006414852,129
003240,태광산업,KOSPI,1035462000000,1113400,3171104150,133
137400,피엔티,KOSDAQ,1017516767600,23690728,11284086955,133
330590,롯데리츠,KOSPI,1012835938420,288968884,1723741992,133
100090,SK오션플랜트,KOSPI,1012145689800,62478129,51436591255,133
003470,유안타증권,KOSPI,1007962708800,199596576,16098052408,133
124500,아이티센글로벌,KOSDAQ,1004756019100,23204527,18038176738,133
280360,롯데웰푸드,KOSPI,1001457651200,9204574,2248192497,133
009450,경동나비엔,KOSPI,999405411200,14568592,4845621133,133
005300,롯데칠성,KOSPI,996552141600,9278884,2674456599,133
356860,티엘비,KOSDAQ,993095630000,9832630,26949106690,133
161580,필옵틱스,KOSDAQ,989262823400,23442247,23822073639,133
090460,비에이치,KOSPI,986062486500,33711538,24936663155,133
071055,한국금융지주우,KOSPI,981257042500,5858251,4171386718,133
056190,에스에프에이,KOSDAQ,955173016000,35908760,3730248703,133
183300,코미코,KOSDAQ,950876175600,10460684,20954697370,133
036830,솔브레인홀딩스,KOSDAQ,944208325050,20503981,7330911862,133
160190,하이젠알앤엠,KOSDAQ,938995200000,30888000,8306575123,133
126340,비나텍,KOSDAQ,936516520800,7143528,24232728490,133
365550,ESR켄달스퀘어리츠,KOSPI,926525085000,246089000,1618005414,133
057050,현대홈쇼핑,KOSPI,926400000000,12000000,1989904480,133
000670,영풍,KOSPI,926057354900,18410683,2147778141,133
358570,지아이이노베이션,KOSDAQ,908145994230,64270771,10757216873,133
137310,에스디바이오센서,KOSPI,900788300920,120749102,1264506562,133
033100,제룡전기,KOSDAQ,899494904000,16062409,25327864493,133
248070,솔루엠,KOSPI,896076262640,47816236,7435144744,133
035760,CJ ENM,KOSDAQ,893613025500,21929154,4047305911,133
213420,덕산네오룩스,KOSDAQ,888956208200,24831179,12389995918,133
052020,에스티큐브,KOSDAQ,888541613370,67983291,10830437031,133
456160,지투지바이오,KOSDAQ,888485778300,16545359,42842863570,133
083450,GST,KOSDAQ,888326000000,18430000,19458383430,133
033790,피노,KOSDAQ,886713356760,82331788,41787830667,133
298050,HS효성첨단소재,KOSPI,886581709200,4479948,4311563456,133
192400,쿠쿠홀딩스,KOSPI,880164078750,35562185,943862571,133
050890,쏠리드,KOSDAQ,875501654940,60756534,172851228196,133
108320,LX세미콘,KOSPI,873392910000,16264300,7122463700,133
293490,카카오게임즈,KOSDAQ,871830905810,89786911,4223861854,133
006340,대원전선,KOSPI,871184161760,78414416,183466654657,133
033240,자화전자,KOSPI,865300355100,21605502,11378318391,133
376900,로킷헬스케어,KOSDAQ,860359363800,15873789,42731066546,133
033640,네패스,KOSDAQ,860108234600,23059202,12360587867,133
222080,씨아이에스,KOSDAQ,859470591200,77780144,71656600506,133
499790,GS피앤엘,KOSPI,858675415300,19830841,6802581996,133
00088K,한화3우B,KOSPI,855735848100,19404441,3423024825,133
086450,동국제약,KOSDAQ,837667378400,45230420,15790777645,133
005690,파미셀,KOSPI,837055995300,60004014,18409805375,133
030190,NICE평가정보,KOSPI,835365452860,58911527,1832752329,133
094170,동운아나텍,KOSDAQ,826987968800,20909936,7698859953,133
010780,아이에스동서,KOSPI,821085747200,30186976,4056085843,133
006120,SK디스커버리,KOSPI,820187672100,17413751,2811890892,133
079900,전진건설로봇,KOSPI,815723265500,14592545,11406933756,133
046890,서울반도체,KOSDAQ,812194222000,58305400,28064577327,133
214320,이노션,KOSPI,810000000000,40000000,4440021243,133
122870,와이지엔터테인먼트,KOSDAQ,809322421700,18691049,8539200445,133
451800,한화리츠,KOSPI,809098000000,179600000,1143937058,133
052400,코나아이,KOSDAQ,808262650500,14563291,9677124376,133
036530,SNT홀딩스,KOSPI,807857551300,16303886,1014631989,133
014620,성광벤드,KOSDAQ,806015997400,26557364,14566495453,133
075580,세진중공업,KOSPI,804419802400,56849456,5267927102,133
336370,솔루스첨단소재,KOSPI,798371201280,70217344,10712431299,133
074600,원익QnC,KOSDAQ,793897600000,26288000,15164944785,133
006650,대한유화,KOSPI,792350000000,6500000,11009313315,133
476060,온코닉테라퓨틱스,KOSDAQ,789642337600,45407840,14887730512,133
025540,한국단자,KOSPI,784924000000,10115000,2752905732,133
056080,유진로봇,KOSDAQ,784003976800,37512152,17248227254,133
071320,지역난방공사,KOSPI,781565220000,11578744,2394760372,133
064960,SNT모티브,KOSPI,777629969600,26540272,2660527962,133
253450,스튜디오드래곤,KOSDAQ,775509248400,30058498,2606622803,133
059090,미코,KOSDAQ,775269249600,33416778,14039615833,133
032190,다우데이타,KOSDAQ,767915000000,38300000,3019547625,133
121600,나노신소재,KOSDAQ,765855687500,12253691,10457127501,133
348370,엔켐,KOSDAQ,759215907450,21910993,19682175744,133
023160,태광,KOSDAQ,757910190600,25867242,19959922721,133
252990,샘씨엔에스,KOSDAQ,753927970280,60217889,10877227539,133
004490,세방전지,KOSPI,752598000000,13860000,2938358419,133
241710,코스메카코리아,KOSDAQ,748668000000,10680000,6689059225,133
486990,노타,KOSDAQ,744983427000,21346230,19883441727,133
037460,삼지전자,KOSDAQ,740044972700,16318522,16338273593,133
171090,선익시스템,KOSDAQ,739512223200,10102626,18619612445,133
003850,보령,KOSPI,738627852270,85787207,1522569390,133
001510,SK증권,KOSPI,737831321150,231295085,142244079889,133
009240,한샘,KOSPI,735435250000,23533928,2524528943,133
079160,CJ CGV,KOSPI,728562494000,165582385,2335973661,133
285130,SK케미칼,KOSPI,723953357100,17298766,3271930731,133
100840,SNT에너지,KOSPI,723827405000,20680783,23481822663,133
005090,SGC에너지,KOSPI,721907583300,14409333,9805953560,133
365340,성일하이텍,KOSDAQ,718413994000,12921115,5784603227,133
002020,코오롱,KOSPI,713794704000,12907680,6430049305,133
000370,한화손해보험,KOSPI,712107381500,116738915,5303252830,133
003160,디아이,KOSPI,710330000000,28300000,14337856297,133
336570,원텍,KOSDAQ,702312264640,89580646,8456948425,133
060250,NHN KCP,KOSDAQ,697188206960,40160611,14347827546,133
225570,넥슨게임즈,KOSDAQ,694824835700,65860174,1772706534,133
006730,서부T&D,KOSDAQ,694068806870,64926923,9050895250,133
00104K,CJ4우(전환),KOSPI,691034712000,4226512,1900251808,133
053800,안랩,KOSDAQ,679829516600,11126506,3012001580,133
174900,앱클론,KOSDAQ,676377173100,19952129,25331214623,133
053610,프로텍,KOSDAQ,675000000000,9000000,5915931501,133
178920,PI첨단소재,KOSPI,673957089900,29366322,7539833583,133
348340,뉴로메카,KOSDAQ,667556154000,12362151,30892783997,133
009520,포스코엠텍,KOSDAQ,664201112850,41642703,6080773756,133
002350,넥센타이어,KOSPI,664141563600,97667877,1224072735,133
317450,명인제약,KOSPI,663570000000,14600000,1295234235,133
005880,대한해운,KOSPI,663245783700,322747340,73139026420,133
044490,태웅,KOSDAQ,663244680150,20007381,25953396290,133
112040,위메이드,KOSDAQ,662674388160,33948483,3979520160,133
102940,코오롱생명과학,KOSDAQ,662384511800,13090603,2493385877,133
058650,세아홀딩스,KOSPI,661788816000,4242236,917512000,133
389470,인벤티지랩,KOSDAQ,661393087600,13307708,9390889185,133
069260,TKG휴켐스,KOSPI,661006767960,40878588,3063126362,133
001680,대상,KOSPI,657619514500,34648025,2326206074,133
114090,GKL,KOSPI,657525772100,61855670,3652368040,133
005180,빙그레,KOSPI,657174297900,9269031,2974388396,133
003620,KG모빌리티,KOSPI,654682840320,202374912,4798573337,133
348210,넥스틴,KOSDAQ,653765112000,10477005,6815219531,133
036810,에프에스티,KOSDAQ,649493670000,21649789,10423289675,133
293940,신한알파리츠,KOSPI,649448460510,120940123,1602076471,133
007700,F&F홀딩스,KOSPI,647342773850,39114367,336749850,133
093050,LF,KOSPI,646204000000,29240000,1365697031,133
383310,에코프로에이치엔,KOSDAQ,642881665800,20974932,8207217872,133
249420,일동제약,KOSPI,642256515600,31638252,5544146558,133
327260,RF머트리얼즈,KOSDAQ,639683665500,8495135,33141004121,133
008060,대덕,KOSPI,635128089400,31287098,2485029302,133
086900,메디톡스,KOSDAQ,634239389300,7298497,4635031139,133
002960,한국쉘석유,KOSPI,632450000000,1300000,2281835570,133
399720,가온칩스,KOSDAQ,631010385200,11838844,9502471648,133
001060,JW중외제약,KOSPI,626391517000,23285930,2098211512,133
089890,코세스,KOSDAQ,621936075000,16584962,8930326470,133
484870,엠앤씨솔루션,KOSPI,616972860000,9153900,3331530416,133
383800,LX홀딩스,KOSPI,614822361400,76280690,2163318600,133
005389,현대차3우B,KOSPI,614447328000,2327452,5247137441,133
082270,젬백스,KOSDAQ,613128461550,44269203,9115437490,133
033160,엠케이전자,KOSDAQ,608490819900,24194466,32606068366,133
001270,부국증권,KOSPI,604564353800,10369886,1559320775,133
000640,동아쏘시오홀딩스,KOSPI,594482134100,6732527,1549876090,133
000400,롯데손해보험,KOSPI,591501025920,310336320,1880993107,133
014820,동원시스템즈,KOSPI,591422152800,28991282,1239657253,133
017940,E1,KOSPI,591332000000,6860000,1927712377,133
102710,이엔에프테크놀로지,KOSDAQ,590087626800,14287836,7276524919,133
253590,네오셈,KOSDAQ,588724180880,43869164,29041829245,133
033500,동성화인텍,KOSDAQ,587494187460,29989494,7647432281,133
003030,세아제강지주,KOSPI,586872796900,4141657,9405263084,133
448900,한국피아이엠,KOSDAQ,580110643500,6074457,27409666341,133
001500,현대차증권,KOSPI,579993952720,61833044,3599546374,133
041830,인바디,KOSDAQ,576307705500,13480882,2472578990,133
425420,티에프이,KOSDAQ,572909198400,12347181,13723475110,133
067160,SOOP,KOSDAQ,571864658250,11494767,3318376583,133
002840,미원상사,KOSPI,562400000000,4750000,597771960,133
015750,성우하이텍,KOSDAQ,561600000000,80000000,13008745508,133
376300,디어유,KOSDAQ,561413301900,23738406,4008171402,133
453340,현대그린푸드,KOSPI,559810159880,32471587,979399549,133
089010,켐트로닉스,KOSDAQ,559280400450,16770027,13457746070,133
272290,이녹스첨단소재,KOSDAQ,559247127450,19937509,10523331075,133
005810,풍산홀딩스,KOSPI,557949200400,14417292,10685994755,133
093320,케이아이엔엑스,KOSDAQ,551928000000,4880000,1103105887,133
039130,하나투어,KOSPI,549892586000,15489932,2556589152,133
161000,애경케미칼,KOSPI,549730411700,48648709,21271604401,133
019210,와이지-원,KOSDAQ,547119738880,37193728,18389759259,133
016380,KG스틸,KOSPI,547048666590,100008897,4802040299,133
475960,토모큐브,KOSDAQ,546037579200,13383274,5988279457,133
356680,엑스게이트,KOSDAQ,544895262280,28543492,49820917253,133
122640,예스티,KOSDAQ,542959203150,21418509,8495062843,133
278280,천보,KOSDAQ,541431226000,12180680,6991731532,133
452260,한화갤러리아,KOSPI,535052523600,193859610,25078650306,133
005250,녹십자홀딩스,KOSPI,533299901400,47028210,5150554035,133
041960,코미팜,KOSDAQ,526810709350,73886495,3097755732,133
045100,한양이엔지,KOSDAQ,525000000000,17500000,5806210508,133
077360,덕산하이메탈,KOSDAQ,524797373100,45437002,29338191338,133
368770,파이버프로,KOSDAQ,524024888750,32854225,37725073642,133
003300,한일홀딩스,KOSPI,522309054960,30832884,985281294,133
200710,에이디테크놀로지,KOSDAQ,520979670900,13462007,17811329110,133
460930,현대힘스,KOSDAQ,520231330150,35510671,9768623182,133
214430,아이쓰리시스템,KOSDAQ,518081543500,7307215,6745466585,133
017900,광전자,KOSPI,515699490700,57943763,103131463748,133
003545,대신증권우,KOSPI,515169590150,25191667,2378087223,133
104830,원익머트리얼즈,KOSDAQ,514406400000,12608000,4120350493,133
002240,고려제강,KOSPI,512190000000,27000000,1327994022,133
092190,서울바이오시스,KOSDAQ,509597735130,45868383,11588128436,133
064290,인텍플러스,KOSDAQ,506196904700,12863962,15857199775,133
041190,우리기술투자,KOSDAQ,502320000000,84000000,6757215713,133
460860,동국제강,KOSPI,502033132040,49608017,7200782353,133
020000,한섬,KOSPI,501487809900,21476994,3620278889,133
042000,카페24,KOSDAQ,500488098300,24178169,2751432578,133
005420,코스모화학,KOSPI,498538799440,38408228,4420634704,133
284740,쿠쿠홈시스,KOSPI,496986859500,22437330,468019943,133
001530,DI동일,KOSPI,496139122950,20715621,2888330417,133
031430,신세계인터내셔날,KOSPI,496101480000,34986000,2331710411,133
230360,에코마케팅,KOSDAQ,495980128000,30998758,445943466,133
332570,PS일렉트로닉스,KOSDAQ,495142567800,46711563,46277115511,133
094800,맵스리얼티,KOSPI,492950297610,92834331,854974917,133
393890,더블유씨피,KOSDAQ,490725588000,33843144,25521957833,133
035890,서희건설,KOSDAQ,489492013410,229808457,5969308060,133
377740,바이오노트,KOSPI,485996448960,101886048,424973946,133
271940,일진하이솔루스,KOSPI,484054822700,36313190,1597038843,133
099190,아이센스,KOSDAQ,483122791200,28757309,2435447699,133
019170,신풍제약,KOSPI,480153661520,52418522,4170306893,133
030520,한글과컴퓨터,KOSDAQ,478758931200,24179744,3030296318,133
199800,툴젠,KOSDAQ,478673862800,8997629,5188381559,133
009410,태영건설,KOSPI,477036895034,297590078,2136152947,133
003280,흥아해운,KOSPI,475320025323,240424899,215910167085,133
125490,한라캐스트,KOSDAQ,475260623040,36502352,24924081154,133
009900,명신산업,KOSPI,474330002320,52470133,7173614200,133
290550,디케이티,KOSDAQ,472029028000,20001230,13797250231,133
060280,큐렉소,KOSDAQ,472011997600,41259790,14198620744,133
025980,아난티,KOSDAQ,471909801500,97300990,8748833226,133
448730,삼성FN리츠,KOSPI,471639000000,91050000,871309831,133
211050,인카금융서비스,KOSDAQ,470960560920,49263657,1711531965,133
000157,두산2우B,KOSPI,469737988000,893038,1013226220,133
005945,NH투자증권우,KOSPI,468000006400,18870968,2343537243,133
016610,DB증권,KOSPI,466910279000,42446389,1746280195,133
014830,유니드,KOSPI,464934120000,6767600,3618016430,133
372320,큐로셀,KOSDAQ,459061427700,15225918,8953289925,133
003000,부광약품,KOSPI,453364163245,98664671,19893385958,133
001200,유진투자증권,KOSPI,450913175790,96866418,12803994321,133
024850,HLB이노베이션,KOSDAQ,450900324800,31753544,9120506538,133
455900,엔젤로보틱스,KOSDAQ,448343648300,15301831,2799262459,133
011930,신성이엔지,KOSPI,447719726250,20584815,115082678260,133
008730,율촌화학,KOSPI,446648000000,24800000,2235608056,133
078160,메디포스트,KOSDAQ,445364290080,39204603,7433146346,133
018290,브이티,KOSDAQ,445159016120,34941838,3718598349,133
145990,삼양사,KOSPI,444509651900,10313449,449590401,133
340570,티앤엘,KOSDAQ,442163200000,8128000,3813788798,133
101930,인화정공,KOSDAQ,440408471400,46164410,720282454,133
034310,NICE,KOSPI,439983169290,36757157,699323079,133
330860,네패스아크,KOSDAQ,439234822250,12184045,19863544334,133
170920,엘티씨,KOSDAQ,437883022700,10564126,11885054920,133
025320,시노펙스,KOSDAQ,437310839485,92162453,4123649299,133
064260,다날,KOSDAQ,436474286890,75645457,35161016823,133
389500,에스비비테크,KOSDAQ,436457416000,6663472,18120084663,133
130660,한전산업,KOSPI,436188000000,32600000,13867103990,133
006405,삼성SDI우,KOSPI,435214024000,1617896,5800681491,133
004690,삼천리,KOSPI,434850562300,3626777,2389327687,133
006910,보성파워텍,KOSDAQ,434798942400,49129824,101669454445,133
000070,삼양홀딩스,KOSPI,433186057800,7763191,908505574,133
025900,동화기업,KOSDAQ,429231349650,50557285,2472893957,133
950210,프레스티지바이오파마,KOSPI,429086546700,60096155,870262546,133
095660,네오위즈,KOSDAQ,427536429840,21636459,1634879077,133
138080,오이솔루션,KOSDAQ,427032651000,12377758,47904927955,133
078350,한양디지텍,KOSDAQ,426842696000,15244382,11316442911,133
425040,티이엠씨,KOSDAQ,425356171800,21374682,49435163904,133
251970,펌텍코리아,KOSDAQ,425320000000,12400000,1752108821,133
107640,한중엔시에스,KOSDAQ,423786225500,9064946,16549032187,133
381970,케이카,KOSPI,423276752160,48820848,2269619024,133
072710,농심홀딩스,KOSPI,422038890000,4637790,660791032,133
036620,감성코퍼레이션,KOSDAQ,419937497440,90503771,3284429950,133
079940,가비아,KOSDAQ,418725340800,13420684,1051178394,133
039440,에스티아이,KOSDAQ,418690269000,15507047,8421640550,133
013030,하이록코리아,KOSDAQ,415415483200,11768144,3607711595,133
215200,메가스터디교육,KOSDAQ,413053857600,10365216,1700715259,133
230240,에치에프알,KOSDAQ,411913550000,13309000,22417188953,133
027410,BGF,KOSPI,407274945705,95716791,1908791401,133
101160,월덱스,KOSDAQ,406170427800,16510993,3885674491,133
029530,신도리코,KOSPI,405145899300,9715729,600171206,133
456010,아이씨티케이,KOSDAQ,404914836600,14010894,46636097279,133
168360,펨트론,KOSDAQ,404194897540,21707567,4855324132,133
060980,HL홀딩스,KOSPI,404008691500,9078847,1272067808,133
287840,인투셀,KOSDAQ,402588528000,15021960,3575132789,133
069540,빛과전자,KOSDAQ,402546269880,104017124,104571192933,133
015360,INVENI,KOSPI,401120000000,27250000,827151089,133
117730,티로보틱스,KOSDAQ,400179682820,22558043,4569235892,133
394280,오픈엣지테크놀로지,KOSDAQ,398886464200,26346530,6406171733,133
085910,네오티스,KOSDAQ,398535794800,13934818,5768422893,133
468530,프로티나,KOSDAQ,397819248400,11035208,8542464772,133
452280,한선엔지니어링,KOSDAQ,397464385500,19247670,18101700809,133
145720,덴티움,KOSPI,395836596900,8623891,2404616872,133
417310,코람코더원리츠,KOSPI,395112000000,40400000,1746093983,133
012030,DB,KOSPI,393898560814,201173933,4311638909,133
010820,퍼스텍,KOSPI,393101820280,48771938,65657487861,133
065680,우주일렉트로,KOSDAQ,392720017500,9240471,1501401494,133
403550,쏘카,KOSPI,392132309880,32841902,1785312048,133
424870,이뮨온시아,KOSDAQ,390820862250,74442069,3709977054,133
015860,일진홀딩스,KOSPI,389845115700,49347483,3963565363,133
357120,코람코라이프인프라리츠,KOSPI,387881385690,97335354,611477274,133
306200,세아제강,KOSPI,387438580000,2836300,3647441420,133
078130,국일제지,KOSDAQ,386136510475,112740587,3822718704,133
002810,삼영무역,KOSPI,385959213200,18466948,476759928,133
0120G0,삼양바이오팜,KOSPI,385921653000,7435870,8806393662,127
354320,알멕,KOSDAQ,385400274300,6391381,17307999357,133
017810,풀무원,KOSPI,385017474200,38120542,663389182,133
144960,뉴파워프라즈마,KOSDAQ,384932017440,43692624,8013853109,133
067630,HLB생명과학,KOSDAQ,384648317990,121917058,1435483912,133
215600,신라젠,KOSDAQ,383100604460,138553564,5074610809,133
105840,우진,KOSPI,382543869800,20197670,24992024528,133
254490,미래반도체,KOSDAQ,381163200000,14438000,18767577530,133
047920,HLB제약,KOSDAQ,380800523160,32799356,2176904326,133
090435,아모레퍼시픽우,KOSPI,380609771500,10557830,874025814,133
241770,메카로,KOSDAQ,379675840000,10192640,2053097688,133
110990,디아이티,KOSDAQ,377622000000,18900000,4646508824,133
170900,동아에스티,KOSPI,375493813400,9727819,831368841,133
344820,KCC글라스,KOSPI,375307032000,15970512,857940986,133
042520,한스바이오메드,KOSDAQ,375073952100,14261367,10013899724,133
098070,한텍,KOSDAQ,374226394650,11121141,11602435612,133
097520,엠씨넥스,KOSPI,374132250000,17401500,1349125487,133
092200,디아이씨,KOSPI,373330262400,38888569,7430594347,133
02826K,삼성물산우B,KOSPI,369098885000,1467590,2230172913,133
078020,LS증권,KOSDAQ,366175854000,55481190,2444574652,133
092870,엑시콘,KOSDAQ,365422316000,13050797,11032025987,133
286940,롯데이노베이트,KOSPI,364617744700,15129367,1071561771,133
206650,유바이오로직스,KOSDAQ,363560739300,36723307,3794616099,133
016590,신대양제지,KOSPI,363486336400,40297820,1002302212,133
089590,제주항공,KOSPI,362481227575,80640985,1546564023,133
179900,유티아이,KOSDAQ,362362443720,19790412,3839294234,133
084110,휴온스글로벌,KOSDAQ,360804642000,12659812,5270211663,133
006220,제주은행,KOSPI,357952334790,37798557,2087651001,133
092790,넥스틸,KOSPI,357787520000,26002000,24305449406,133
002030,아세아,KOSPI,357416707200,2058852,679058712,133
004710,한솔테크닉스,KOSPI,357217168290,31417517,16603776353,133
002710,TCC스틸,KOSPI,356768416170,26213697,5548027925,133
187660,페니트리움바이오,KOSDAQ,356648006790,55466253,63891672904,133
126720,수산인더스트리,KOSPI,355721400000,14286000,2714068850,133
304360,에스바이오메딕스,KOSDAQ,354214660800,12385128,2728966286,133
234340,헥토파이낸셜,KOSDAQ,354156129600,13970656,35658172910,133
452430,사피엔반도체,KOSDAQ,353332018800,8255421,4348261993,133
265520,AP시스템,KOSDAQ,352189211400,15050821,4223256143,133
