code,name,market,market_cap,shares,avg_trdval_60d,listed_days
389650,넥스트바이오메디컬,KOSDAQ,351784655000,8277286,5464817520,133
105630,한세실업,KOSPI,351200000000,40000000,960450063,133
080580,오킨스전자,KOSDAQ,350320762550,21090955,16179901769,133
010690,화신,KOSPI,349204100000,34920410,6382037813,133
488900,비츠로넥스텍,KOSDAQ,349166138150,28976443,4194870431,128
114810,한솔아이원스,KOSDAQ,348693925860,28143174,7015573467,133
441270,파인엠텍,KOSDAQ,348455620200,41731212,6563203001,133
200880,서연이화,KOSPI,347855984190,27028437,1607021935,133
183190,아세아시멘트,KOSPI,347541194560,36506428,1135574174,133
079370,제우스,KOSDAQ,347390288000,31016990,8226870796,133
200470,에이팩트,KOSDAQ,347369162600,42362093,10155734481,133
119850,지엔씨에너지,KOSDAQ,347071979900,16448909,5890345840,133
084690,대상홀딩스,KOSPI,346916114040,36212538,756194085,133
445090,에이직랜드,KOSDAQ,342519378300,10925658,2668222323,133
241520,DSC인베스트먼트,KOSDAQ,342076000000,26600000,23498426023,133
058430,포스코스틸리온,KOSPI,338400000000,60000000,14850243902,133
376270,HEM파마,KOSDAQ,337829470300,7203187,1959353394,133
417840,저스템,KOSDAQ,337012653970,22663931,21639515683,133
029460,케이씨,KOSPI,335575290750,11020535,1509457126,133
005950,이수화학,KOSPI,334461829680,26294169,15794935125,133
011760,현대코퍼레이션,KOSPI,334031391500,13228966,1816674032,133
091700,파트론,KOSDAQ,334000000000,50000000,2639517792,133
317330,덕산테코피아,KOSDAQ,333563553360,20476584,7388503181,133
475400,씨메스로보틱스,KOSDAQ,331520948400,11756062,5844706469,133
243070,휴온스,KOSDAQ,331237737250,11979665,2017035457,133
192650,드림텍,KOSPI,330731284205,68974199,2137322367,133
091810,트리니티항공,KOSPI,330375588000,412969485,1773138941,133
101730,위메이드맥스,KOSDAQ,329765930410,83803286,790199325,133
160980,싸이맥스,KOSDAQ,328819714300,10924243,7288285830,133
025860,남해화학,KOSPI,327880363800,49678843,43618490572,133
049070,인탑스,KOSDAQ,327660000000,17200000,2255339272,133
069080,웹젠,KOSDAQ,327316697750,30966575,1005533912,133
009290,광동제약,KOSPI,326188742400,49799808,2799342869,133
274090,켄코아에어로스페이스,KOSDAQ,325542086100,13735953,29537703614,133
482630,삼양엔씨켐,KOSDAQ,323946544000,21888280,6626300507,133
064820,케이프,KOSDAQ,322489246750,30860215,3375756751,133
042370,비츠로테크,KOSDAQ,322260307500,26200025,16568500542,133
078340,컴투스,KOSDAQ,322233491450,12091313,1901935427,133
484590,삼양컴텍,KOSDAQ,321853614500,41210450,5525505155,133
018250,애경산업,KOSPI,320088412200,26409935,1828511523,133
092460,한라IMS,KOSDAQ,319951016000,17109680,2611241308,133
009160,SIMPAC,KOSPI,319664033520,65370968,1141938631,133
203650,드림시큐리티,KOSDAQ,319467531200,101097320,47493003412,133
126560,현대퓨처넷,KOSPI,318867036800,109201040,395570956,133
094360,칩스앤미디어,KOSDAQ,318620688080,21355274,2203581896,133
365270,큐라클,KOSDAQ,317395244960,22071992,5771956973,133
089980,상아프론테크,KOSDAQ,315943371120,15989037,4768964116,133
378340,필에너지,KOSDAQ,315730577200,21625382,4079104238,133
219130,타이거일렉,KOSDAQ,314451642000,6314290,2910472846,133
194370,제이에스코퍼레이션,KOSPI,314251489140,29016758,1570342160,133
204620,글로벌텍스프리,KOSDAQ,313463651800,70283330,6937786961,133
099430,바이오플러스,KOSDAQ,313134867760,61640722,2081601542,133
052710,아모텍,KOSDAQ,311247229800,14612546,19852039544,133
000650,천일고속,KOSPI,310855350000,1429220,8441283619,133
298830,슈어소프트테크,KOSDAQ,310059294200,53458499,7085826961,133
036200,유니셈,KOSDAQ,309402010070,30664223,5129458180,133
036890,진성티이씨,KOSDAQ,308456722000,22032623,5003098186,133
355150,코스텍시스,KOSDAQ,307215590000,7797350,14092085576,133
018310,삼목에스폼,KOSDAQ,306495000000,14700000,518247943,133
448280,에코아이,KOSDAQ,306089562570,29631129,914829358,133
058970,엠로,KOSDAQ,305979151500,12362794,2768831254,133
450950,아스테라시스,KOSDAQ,305536047040,37627592,630788480,133
228760,지노믹트리,KOSDAQ,305519592580,24859202,1920634038,133
025770,한국정보통신,KOSDAQ,305170808650,37444271,4373234863,133
136480,하림,KOSDAQ,303759747720,106209702,2681435071,133
187870,디바이스,KOSDAQ,303629823000,13770060,7197581181,133
001390,KG케미칼,KOSPI,302548635000,67233030,5778959412,133
200130,콜마비앤에이치,KOSDAQ,302391936240,29415558,945855966,133
357880,SKAI,KOSDAQ,301818827160,52127604,22222441651,133
078520,에이블씨엔씨,KOSPI,301504125990,26014161,2128940062,133
003720,삼영,KOSPI,300560000000,34000000,15673922634,133
000430,대원강업,KOSPI,300390000000,62000000,1093643462,133
104700,한국철강,KOSPI,299983500000,36450000,776653306,133
073490,LIG아큐버,KOSDAQ,299971724700,7603846,18613136985,133
272450,진에어,KOSPI,297540000000,52200000,1183472745,133
200670,휴메딕스,KOSDAQ,296470152000,11229930,1655182935,133
041920,메디아나,KOSDAQ,295339781240,18598223,4072712758,133
236200,슈프리마,KOSDAQ,294315924200,6974311,1845656535,133
024720,콜마홀딩스,KOSPI,294261902220,34296259,649493526,133
007690,국도화학,KOSPI,294031416000,9260832,706432063,133
002310,아세아제지,KOSPI,292715364200,39449510,2348304506,133
034830,한국토지신탁,KOSPI,292635017570,252489230,2036478015,133
086390,유니테스트,KOSDAQ,292284962580,21134126,6854882257,133
084010,대한제강,KOSPI,292158566000,34371596,1162136204,133
026890,스틱인베스트먼트,KOSPI,291944402610,38770837,861102648,133
108670,LX하우시스,KOSPI,291449275000,8967670,1608324717,133
307180,아이엘,KOSDAQ,291396840400,36885676,16421595115,133
180400,DXVX,KOSDAQ,290858971560,98429432,1131131617,133
035810,이지홀딩스,KOSDAQ,290645413425,64516185,2709321231,133
900290,GRT,KOSDAQ,290390000000,81800000,3550866368,133
046970,우리로,KOSDAQ,289683243390,43824999,104264907262,133
314930,바이오다인,KOSDAQ,289009440130,29764103,691263699,133
061970,LB세미콘,KOSDAQ,288672539820,58083006,5387119843,133
033270,유나이티드제약,KOSPI,287985027500,15910775,619390264,133
459510,나우로보틱스,KOSDAQ,285524404000,12978382,7043878428,133
017860,DS단석,KOSPI,284678998170,17759139,10034800936,133
061090,세나테크놀로지,KOSDAQ,283931360000,5589200,1902996947,133
001750,한양증권,KOSPI,283846308200,12728534,853994364,133
462350,이노스페이스,KOSDAQ,283187743340,20868662,8111714892,133
144510,지씨셀,KOSDAQ,281878136960,15800344,1086453106,133
017390,서울가스,KOSPI,281160000000,4950000,1005640236,133
064850,에프앤가이드,KOSDAQ,280123650600,11410332,4047910925,133
112290,와이씨켐,KOSDAQ,280062096500,20221090,9463016259,133
043150,바텍,KOSDAQ,278071672320,14854256,902124377,133
053030,바이넥스,KOSDAQ,277815598000,32684188,2218155455,133
092730,네오팜,KOSDAQ,275681410800,16027989,1069075357,133
001340,PKC,KOSPI,275236277760,44973248,4585596351,133
084850,아이티엠반도체,KOSDAQ,275143989420,22682934,2457510272,133
019010,베뉴지,KOSDAQ,274258000000,48200000,1153537273,133
215000,골프존,KOSDAQ,274235635500,6275415,1111265747,133
001230,동국홀딩스,KOSPI,274160101545,155507715,1572969952,133
035600,KG이니시스,KOSDAQ,272513352260,27554434,945982309,133
900140,엘브이엠씨홀딩스,KOSPI,272082528256,193240432,1401119604,133
060720,KH바텍,KOSDAQ,272053808580,23677442,4357636611,133
054950,제이브이엠,KOSDAQ,272022570000,12089892,948624197,133
003920,남양유업,KOSPI,271800000000,6000000,645281629,133
078150,HB테크놀러지,KOSDAQ,271657633880,92715916,24531957028,133
002900,TYM,KOSPI,271584000000,41400000,3032707036,133
220100,퓨쳐켐,KOSDAQ,271371782000,22427420,2356928099,133
096760,JW홀딩스,KOSPI,271304537140,73924942,482697890,133
051500,CJ프레시웨이,KOSDAQ,270672160800,11871586,1363540991,133
023410,유진기업,KOSDAQ,268655248925,77310863,969429560,133
123890,한국자산신탁,KOSPI,268610767570,122373926,765090262,133
309710,아이티켐,KOSDAQ,268443021000,12783001,2502166419,133
194700,노바렉스,KOSDAQ,268163717120,18254848,1800913742,133
394800,쓰리빌리언,KOSDAQ,266796398400,31761476,2958429161,133
108860,셀바스AI,KOSDAQ,266725568900,26914790,17469216511,133
416180,신성에스티,KOSDAQ,265769473200,9039778,2097333319,133
011500,한농화성,KOSPI,265360602740,15637042,9034322466,133
036800,나이스정보통신,KOSDAQ,264500000000,10000000,1767809553,133
114190,강원에너지,KOSDAQ,264365144560,26123038,4400797654,133
005680,삼영전자,KOSPI,264000000000,20000000,2185822678,133
051360,토비스,KOSDAQ,263449107380,14917843,1081799666,133
005010,휴스틸,KOSPI,263241131375,56188075,18497427498,133
352480,씨앤씨인터내셔널,KOSDAQ,262920790290,13629901,637107662,133
243840,신흥에스이씨,KOSDAQ,261424833300,38558235,6323568245,133
036710,심텍홀딩스,KOSDAQ,261233243530,52827754,3557871700,133
005500,삼진제약,KOSPI,260406000000,13320000,4318750787,133
043370,피에이치에이,KOSDAQ,259560000000,21000000,510478809,133
046120,오르비텍,KOSDAQ,258994062450,33855433,44045755835,133
382900,범한퓨얼셀,KOSDAQ,258449500000,8761000,5124691269,133
037710,광주신세계,KOSPI,258179772200,7627172,527006609,133
091580,상신이디피,KOSDAQ,257767755460,13328219,11055479322,133
065660,안트로젠,KOSDAQ,256656465000,10006100,2895979517,133
014940,오리엔탈정공,KOSDAQ,254301028380,45573661,2446619696,133
004360,세방,KOSPI,254237519900,19115603,903864508,133
002320,한진,KOSPI,253574185440,15518616,581911420,133
005430,한국공항,KOSPI,253308400000,3166355,1115371720,133
001250,GS글로벌,KOSPI,252965986660,82533764,17435174349,133
389260,대명에너지,KOSDAQ,252799345750,17916325,10217460259,133
125020,티씨머티리얼즈,KOSDAQ,251576789000,35038550,25502127259,133
474650,링크솔루션,KOSDAQ,251279675900,5750107,5743624082,133
334890,이지스밸류플러스리츠,KOSPI,251056989045,69448683,701132450,133
318060,그래피,KOSDAQ,250837823650,11173177,9101574253,133
251370,와이엠티,KOSDAQ,250563792830,18013213,6899549126,133
0030R0,대신밸류리츠,KOSPI,250478200000,59780000,385790664,133
151860,KG에코솔루션,KOSDAQ,250391790520,47603002,1477231101,133
308430,셀비온,KOSDAQ,250361869400,12905251,3137422941,133
217730,강스템바이오텍,KOSDAQ,250184036340,94054149,6499232481,133
012860,모베이스전자,KOSDAQ,250092255655,73233457,21956184358,133
389020,자람테크놀로지,KOSDAQ,249273460200,6905082,11643604793,133
003555,LG우,KOSPI,249026157300,3011199,2126106084,133
093520,매커스,KOSDAQ,248748393300,11901837,1537459598,133
950170,JTC,KOSDAQ,248641202140,51746348,606424913,133
122900,아이마켓코리아,KOSPI,248376281200,33428840,837494561,133
314130,지놈앤컴퍼니,KOSDAQ,248128761750,44707885,5295951084,133
0015G0,그린광학,KOSDAQ,248093869200,11702541,12493465823,132
000680,LS네트웍스,KOSPI,247047455160,78803016,2636839520,133
004430,송원산업,KOSPI,246720000000,24000000,5564383498,133
338840,와이바이오로직스,KOSDAQ,246635230050,15366681,6200289880,133
190510,나무가,KOSDAQ,246493047500,14085317,1802155420,133
099440,스맥,KOSDAQ,246358652340,68243394,5250657906,133
094480,갤럭시아머니트리,KOSDAQ,245971084260,39229838,2845125370,133
242040,나무기술,KOSDAQ,245704474400,34606264,28735059880,133
037560,LG헬로비전,KOSPI,245506562050,77446865,4610764351,133
199820,제일일렉트릭,KOSDAQ,245308800000,22220000,28711233203,133
0008Z0,에스엔시스,KOSDAQ,244878835800,9436564,5443552808,133
128820,대성산업,KOSPI,243366871640,45235478,8210430231,133
054210,이랜텍,KOSDAQ,243048528100,25291210,5356719090,133
010580,에스엠벡셀,KOSPI,242528836800,111251760,1610648753,133
475560,더본코리아,KOSPI,242289029800,14827970,300560233,133
034120,SBS,KOSPI,241537118760,18551238,493658433,133
357550,석경에이티,KOSDAQ,241383750000,5455000,528307659,133
037270,YG PLUS,KOSPI,241283186900,63663110,3374158464,133
451760,컨텍,KOSDAQ,241156404320,15991804,10341334772,133
136490,선진,KOSPI,241125184560,23779604,1401162838,133
402030,코난테크놀로지,KOSDAQ,241086818880,12517488,720458880,133
017890,한국알콜,KOSDAQ,240603352860,21273506,2030360140,133
018000,유니슨,KOSDAQ,240295410984,259498284,8479657785,133
067390,아스트,KOSDAQ,239545923083,415157579,1453564822,133
084990,헬릭스미스,KOSDAQ,239221616430,46092797,5426152854,133
035510,신세계 I&C,KOSPI,239073390000,13980900,14643711114,133
272110,케이엔제이,KOSDAQ,238755501250,8025395,6648825740,133
095500,미래나노텍,KOSDAQ,238466892310,31009999,2055329672,133
003520,영진약품,KOSPI,237577657569,182892731,691981949,133
100120,뷰웍스,KOSDAQ,237293820950,8971411,3951632365,133
294570,쿠콘,KOSDAQ,236146528800,10091732,1249302754,133
088800,에이스테크,KOSDAQ,235580074080,75506434,12002463460,133
03473K,SK우,KOSPI,235512160000,566135,1618069270,133
003200,일신방직,KOSPI,235110400000,22960000,449838524,133
051370,인터플렉스,KOSDAQ,234907643040,23327472,3176521152,133
138610,나이벡,KOSDAQ,234744925450,11367793,1543979793,133
304100,솔트룩스,KOSDAQ,234623518650,12593855,2486838970,133
000490,대동,KOSPI,234074143800,28826865,3091979128,133
023760,한국캐피탈,KOSDAQ,233866695816,315609576,354175136,133
101360,에코앤드림,KOSDAQ,233709537960,17786114,1820302251,133
348950,제이알글로벌리츠,KOSPI,233298432000,197376000,2027143957,133
098120,마이크로컨텍솔,KOSDAQ,233173086300,8312766,6347927177,133
088260,이리츠코크렙,KOSPI,232780343250,63341590,410735197,133
036170,에이치엠넥스,KOSDAQ,232268894410,61365626,19755234149,133
006805,미래에셋증권우,KOSPI,230138512500,14075750,3874658072,133
049630,재영솔루텍,KOSDAQ,230054398080,23379512,7146756738,133
003070,코오롱글로벌,KOSPI,229578349770,25423959,1232947772,133
000320,노루홀딩스,KOSPI,228607797200,13291151,413403413,133
494120,큐리오시스,KOSDAQ,228514965900,7629882,5833372637,133
290690,소룩스,KOSDAQ,228350217550,50186861,21365192913,133
206640,바디텍메드,KOSDAQ,228280536820,21907921,823884192,133
000050,경방,KOSPI,227820893700,27415270,870421982,133
419530,SAMG엔터,KOSDAQ,227669354900,10029487,4108679857,133
009470,삼화전기,KOSPI,226854026000,6613820,10717514306,133
322310,오로스테크놀로지,KOSDAQ,224328680900,9366542,12497065872,133
159010,아스플로,KOSDAQ,224290309980,13334739,2904011390,133
461300,아이스크림미디어,KOSDAQ,223842074400,13323933,1330867888,133
000540,흥국화재,KOSPI,223564404600,64242645,680607479,133
210980,SK디앤디,KOSPI,223408584000,18617382,457256344,133
115450,HLB테라퓨틱스,KOSDAQ,223221874680,88580109,2025983808,133
012210,삼미금속,KOSDAQ,223029720600,22192012,7962817677,133
382800,지앤비에스 에코,KOSDAQ,222180666180,31831041,12370110913,133
244920,에이플러스에셋,KOSPI,222007545260,22607693,1025601566,133
044450,KSS해운,KOSPI,221624448000,23085880,6259929723,133
030210,다올투자증권,KOSPI,220802759250,60911106,1021786261,133
007160,사조산업,KOSPI,220000000000,5000000,368654997,133
484810,티엑스알로보틱스,KOSDAQ,219557502150,15450915,1891352012,133
045390,대아티아이,KOSDAQ,218467468700,70473377,5037041682,133
008490,서흥,KOSPI,218193471180,11569113,908045494,133
067080,대화제약,KOSDAQ,217814805000,18616650,1242639657,133
126730,코칩,KOSDAQ,216622112200,8770126,15850304699,133
064550,바이오니아,KOSDAQ,216548341490,25810291,1793710699,133
009680,모토닉,KOSPI,216461616240,21733094,389428141,133
255220,SG,KOSDAQ,216168394846,109563302,5975935165,133
001790,대한제당,KOSPI,216035997075,86241915,1175761886,133
053300,한국정보인증,KOSDAQ,215944630720,40591096,2943534934,133
439090,마녀공장,KOSDAQ,215571369000,16393260,3652236117,133
011560,세보엠이씨,KOSDAQ,215280000000,10350000,1135719439,133
232680,라온로보틱스,KOSDAQ,215101563600,13115949,10131159972,133
119610,인터로조,KOSDAQ,214464306130,11413747,1798989391,133
123860,아나패스,KOSDAQ,214220743050,12123415,1781330539,133
464080,에스오에스랩,KOSDAQ,214108246850,17947045,8543192804,133
051905,LG생활건강우,KOSPI,213399166200,2096259,916908869,133
432320,KB스타리츠,KOSPI,213331463275,150764285,1724387952,133
065710,서호전기,KOSDAQ,212952500000,5150000,841827231,133
010955,S-Oil우,KOSPI,211955552900,4021927,1528913633,133
004560,현대비앤지스틸,KOSPI,211555718330,15078811,3262748583,133
241590,화승엔터프라이즈,KOSPI,211456573240,60589276,524724608,133
226320,잇츠한불,KOSPI,211398596600,21929315,557745681,133
004980,성신양회,KOSPI,211328549260,24516073,4367553138,133
068930,디지털대성,KOSDAQ,211162859460,27675342,470038368,133
013120,동원개발,KOSDAQ,211128832500,90808100,491341697,133
418550,제이오,KOSDAQ,210996465070,32017673,7384446551,133
432720,퀄리타스반도체,KOSDAQ,209266687000,14187572,30997770649,133
033920,무학,KOSPI,209190000000,28500000,518159856,133
214180,헥토이노베이션,KOSDAQ,208803407690,12993367,2648089304,133
402490,그린리소스,KOSDAQ,208303169100,16935217,29189457979,133
035150,백산,KOSPI,208299946400,20028841,471743187,133
119830,아이텍,KOSDAQ,207366811010,26349023,2600213329,133
092070,디엔에프,KOSDAQ,207136258200,11571858,2331673750,133
054450,텔레칩스,KOSDAQ,207021665110,15144233,4970528663,133
004380,삼익THK,KOSPI,207000000000,20700000,3880303106,133
053210,스카이라이프,KOSPI,206724854250,47522955,315227808,133
003650,미창석유,KOSPI,206673033600,1739672,432317546,133
380540,옵티코어,KOSDAQ,206658126350,24456583,7129823011,133
149950,아바텍,KOSDAQ,206382315300,13667703,4157031074,133
053690,한미글로벌,KOSPI,206330666500,10957550,19487407547,133
126600,BGF에코머티리얼즈,KOSDAQ,206189263215,62766899,5883586719,133
417010,나노팀,KOSDAQ,206165280160,20172728,13097823119,133
001780,알루코,KOSPI,205279879840,96830132,18469554406,133
192440,슈피겐코리아,KOSDAQ,205139979000,6216363,437902646,133
308080,바이젠셀,KOSDAQ,204992600000,20499260,11359438750,133
353810,이지바이오,KOSDAQ,204777084800,33081920,1387904275,133
405100,큐알티,KOSDAQ,204616861650,12289301,3650091076,133
256840,한국비엔씨,KOSDAQ,204500709140,68394886,1785422931,133
404990,신한서부티엔디리츠,KOSPI,204210667640,61232584,647081077,133
013890,지누스,KOSPI,204129319030,21925813,416104559,133
004310,현대약품,KOSPI,202880000000,32000000,3952243485,133
034810,해성산업,KOSDAQ,202112972800,31580152,352220855,133
339770,교촌에프앤비,KOSPI,202108748600,49965080,429532684,133
117580,대성에너지,KOSPI,201850000000,27500000,23906162751,133
211270,AP위성,KOSDAQ,200443820160,15082304,7084227932,133
005710,대원산업,KOSDAQ,200376000000,20037600,497744074,133
083310,엘오티베큠,KOSDAQ,199650469930,17810033,3345917652,133
487570,HS효성,KOSPI,199337094500,3725927,1305502545,133
102260,동성케미컬,KOSPI,198624796720,50669591,1232859463,133
094820,일진파워,KOSDAQ,198285023350,15078709,9941309067,133
095570,AJ네트웍스,KOSPI,198207084420,45252759,1193475340,133
377190,디앤디플랫폼리츠,KOSPI,198016000000,88400000,549676185,133
007860,서연,KOSPI,197465488040,23479844,952846045,133
033530,SJG세종,KOSPI,197250613490,27820961,1781525286,133
036560,KZ정밀,KOSDAQ,196560000000,15750000,443536170,133
446540,메가터치,KOSDAQ,196283999250,29079111,3103228425,133
298690,에어부산,KOSPI,195955200000,116640000,540797339,133
237880,클리오,KOSDAQ,195893466520,18071353,517861833,133
457550,우진엔텍,KOSDAQ,195698118000,9318958,5664109080,133
052330,코텍,KOSDAQ,195555094890,17761589,688421806,133
001080,만호제강,KOSPI,195050000000,41500000,463576064,133
418420,라온텍,KOSDAQ,194029896560,30700933,8671378254,133
078070,유비쿼스홀딩스,KOSDAQ,194004587440,17604772,6401743999,133
462860,더즌,KOSDAQ,193742612100,71756523,1705250932,133
042600,새로닉스,KOSDAQ,193310811440,12423574,1690313806,133
138360,앤로보틱스,KOSDAQ,192864263610,76991722,10922530652,133
194480,데브시스터즈,KOSDAQ,192732193500,12129150,3870171590,133
372170,윤성에프앤씨,KOSDAQ,192295056800,7979048,707373675,133
003547,대신증권2우B,KOSPI,192047293470,9803333,767350146,133
102120,어보브반도체,KOSDAQ,192032132400,17780753,9265528203,133
041020,폴라리스오피스,KOSDAQ,192027859945,49683793,15553964705,133
488280,에스투더블유,KOSDAQ,191869911360,10803486,7968283159,133
092220,KEC,KOSPI,191728798700,40152628,28136139805,133
126700,하이비젼시스템,KOSDAQ,191259033600,14942112,3118314843,133
122990,와이솔,KOSDAQ,190203038340,26639081,1681628584,133
484120,도우인시스,KOSDAQ,189782549040,10957422,442052047,133
001045,CJ우,KOSPI,189632709700,2260223,416083875,133
121440,골프존홀딩스,KOSDAQ,189338735560,42836818,323650914,133
028100,동아지질,KOSPI,189327558280,13389502,752589364,133
474170,루미르,KOSDAQ,189223931520,17817696,7479945180,133
083930,아바코,KOSDAQ,189189739610,14677249,2345301596,133
039840,디오,KOSDAQ,189163174800,13415828,656872523,133
001130,대한제분,KOSPI,188266000000,16900000,460178973,133
016580,환인제약,KOSPI,188232708400,18600070,545939560,133
264850,이랜시스,KOSDAQ,187523648280,30294612,17332477196,133
012610,경인양행,KOSPI,186857478850,41616365,4687198371,133
108380,대양전기공업,KOSDAQ,186658666830,9567333,1244574870,133
321550,티움바이오,KOSDAQ,186238545000,30038475,6394148302,133
032580,피델릭스,KOSDAQ,186202199680,33132064,9504787386,133
003350,한국화장품제조,KOSPI,186038600000,22660000,1799167102,133
012200,계양전기,KOSPI,185931922070,27222829,27674508076,133
