code,name,market,market_cap,shares,avg_trdval_60d,listed_days
102460,이연제약,KOSPI,185682241890,18586811,1005448609,133
489500,엘케이켐,KOSDAQ,185665463900,6391238,4194449009,133
000390,SP삼화,KOSPI,185255623890,27203469,23716974879,133
361390,제노코,KOSDAQ,185088602810,9736381,7538880585,133
003610,방림,KOSPI,184631005800,36202158,769904693,133
003220,대원제약,KOSPI,184354732260,22427583,343498863,133
036190,금화피에스시,KOSDAQ,184200000000,6000000,763448473,133
264450,유비쿼스,KOSDAQ,184051937150,14665493,6181429765,133
086820,바이오솔루션,KOSDAQ,183542521800,25924085,2885874660,133
199430,케이엔알시스템,KOSDAQ,183542388210,11144043,2007566767,133
008350,남선알미늄,KOSPI,182775991440,129079090,76465894172,133
039830,오로라,KOSDAQ,181785212100,10762890,2878767072,133
013580,계룡건설,KOSPI,181743957450,8930907,4552654850,133
293580,나우IB,KOSDAQ,181695924300,94929950,8348562684,133
403850,더핑크퐁컴퍼니,KOSDAQ,181683786600,14351010,835755621,131
216080,제테마,KOSDAQ,181215301140,37287099,2493032027,133
123410,코리아에프티,KOSDAQ,180966916000,27841064,1272030284,133
452450,피아이이,KOSDAQ,180863070000,36028500,5923291967,133
481070,에이유브랜즈,KOSDAQ,180704452500,14330250,477355436,133
024060,흥구석유,KOSDAQ,180600000000,15000000,123954006773,133
084680,이월드,KOSPI,179952058917,141806193,1577223295,133
270660,에브리봇,KOSDAQ,179825561110,12690583,937575782,133
123330,제닉,KOSDAQ,179693734000,7968680,7239211465,133
950140,잉글우드랩,KOSDAQ,179208151320,19867866,1025914405,133
024840,KBI메탈,KOSDAQ,178565312250,40721850,34168181560,133
002150,도화엔지니어링,KOSPI,178378800000,33720000,1028179665,133
234080,JW생명과학,KOSPI,178138732500,15834554,521405306,133
071200,인피니트헬스케어,KOSDAQ,176630355920,24396458,845128909,133
011690,와이투솔루션,KOSPI,175997569230,36704394,8136679912,133
003460,유화증권,KOSPI,175777486500,56702415,789360322,133
002100,경농,KOSPI,175703175000,19522575,2358853958,133
039860,나노엔텍,KOSDAQ,175228043800,38093053,5373340360,133
042420,네오위즈홀딩스,KOSDAQ,174651970350,8142283,537180905,133
044820,코스맥스비티아이,KOSPI,174119087730,9603921,1046005774,133
058820,CMG제약,KOSDAQ,173714565025,147842183,1485202113,133
377450,리파인,KOSDAQ,173646600000,17330000,440461928,133
118990,모트렉스,KOSDAQ,172497718130,24537371,1641643504,133
371950,풍원정밀,KOSDAQ,172461990280,22662548,1710406389,133
025820,이구산업,KOSPI,172226300000,33442000,6591744217,133
187790,나노,KOSDAQ,172091831400,30840830,5224196992,133
388050,지투파워,KOSDAQ,171939726030,18709437,27383380167,133
082800,비보존 제약,KOSDAQ,171836654780,60719666,1621979856,133
024800,유성티엔에스,KOSDAQ,171364630500,37051812,1000385248,133
114840,아이패밀리에스씨,KOSDAQ,170774214000,17319900,912094243,133
267320,나인테크,KOSDAQ,170523426150,57415295,9908676521,133
037030,파워넷,KOSDAQ,170426786560,25512992,43185811204,133
209640,와이제이링크,KOSDAQ,170090013080,28443146,29503676327,133
101530,해태제과식품,KOSPI,170042240480,29116822,384978825,133
146320,비씨엔씨,KOSDAQ,169828438210,12797923,1301856822,133
080160,모두투어,KOSDAQ,169344000000,18900000,1059017824,133
285490,노바텍,KOSDAQ,168896021070,10575831,1837114425,133
032620,GC메디아이,KOSDAQ,168596758970,52197139,779638349,133
226590,엠디바이스,KOSDAQ,168360676640,10716784,12437142060,133
011785,금호석유화학우,KOSPI,167198775800,3023486,483610744,133
458650,성우,KOSDAQ,167157393700,15045670,1746195077,133
079960,동양이엔피,KOSDAQ,167025000000,7860000,1930394762,133
031440,신세계푸드,KOSPI,166710264000,3872480,632755050,133
140670,알에스오토메이션,KOSDAQ,165890732800,12839840,5114653719,133
000860,강남제비스코,KOSPI,164840000000,13000000,516814494,133
115500,케이씨에스,KOSDAQ,164760000000,12000000,19340483265,133
400760,NH올원리츠,KOSPI,164513178625,54929275,592592735,133
259630,엠플러스,KOSDAQ,164391226200,12222396,7583990455,133
203400,에이비온,KOSDAQ,164344778496,90101304,1878809921,133
049430,코메론,KOSDAQ,164311680000,9048000,910121704,133
097955,CJ제일제당 우,KOSPI,163274259000,1327433,824068844,133
016880,웅진,KOSPI,162651607800,79927080,2383221359,133
077500,유니퀘스트,KOSPI,162648768060,21600102,4465428476,133
460850,동국씨엠,KOSPI,162648688640,29898656,1950876396,133
307930,컴퍼니케이,KOSDAQ,162344000000,15610000,3919058081,133
086980,쇼박스,KOSDAQ,162232420000,62638000,1455892986,133
017550,수산세보틱스,KOSPI,161925742350,62399130,15058463455,133
293480,하나제약,KOSPI,161911538060,17772946,395339209,133
271980,제일약품,KOSPI,161606543280,14704872,565837716,133
147830,제룡산업,KOSDAQ,161600000000,20000000,14710857129,133
380550,뉴로핏,KOSDAQ,161512985840,12198866,9538206491,133
038390,레드캡투어,KOSDAQ,161355932300,16720822,478302975,133
106190,하이텍팜,KOSDAQ,161198902680,10633173,1993349356,133
289080,SV인베스트먼트,KOSDAQ,161170464440,60138233,10972266766,133
015230,대창단조,KOSPI,160690230400,27143620,716178287,133
104480,티케이케미칼,KOSDAQ,160612231878,90895434,3935891096,133
234690,녹십자웰빙,KOSDAQ,160232546800,17963290,5223616593,133
166480,코아스템켐온,KOSDAQ,160197239280,52870376,2705454782,133
036010,아비코전자,KOSDAQ,159913996020,13292934,4663587905,133
095700,제넥신,KOSDAQ,159164026530,45540494,3315389399,133
445180,퓨릿,KOSDAQ,158999989000,17189188,1834554342,133
007570,일양약품,KOSPI,158792724480,19085664,1091627002,133
060150,인선이엔티,KOSDAQ,158105733640,45563612,524504935,133
023910,대한약품,KOSDAQ,158100000000,6000000,418260000,133
143240,사람인,KOSDAQ,157663818390,10732731,662497514,133
142210,유니트론텍,KOSDAQ,157295634740,20751403,6985237294,133
021080,에이티넘인베스트,KOSDAQ,157200000000,48000000,2134187863,133
221800,지구홀딩스,KOSDAQ,156987346620,16318851,10037066985,133
179290,엠아이텍,KOSDAQ,156973538300,32365678,754979571,133
083500,에프엔에스테크,KOSDAQ,156335412060,8575722,5008962607,133
018470,조일알미늄,KOSPI,156263543714,126631721,28156906196,133
049960,쎌바이오텍,KOSDAQ,156040000000,9400000,409902279,133
213500,한솔제지,KOSPI,155655767040,23800576,1576782879,133
046440,KG파이낸셜,KOSDAQ,155654234190,38010802,527706579,133
051980,중앙첨단소재,KOSDAQ,155528392600,111091709,8801988566,133
473980,노머스,KOSDAQ,155494067320,11059322,1205614303,133
004150,한솔홀딩스,KOSPI,155490889800,41026620,2294218311,133
004090,한국석유,KOSPI,154614381600,12694120,20901123842,133
000520,삼일제약,KOSPI,153794939990,21691811,2296548346,133
047310,파워로직스,KOSDAQ,153399063450,36610755,1493236386,133
260970,에스앤디,KOSDAQ,153026686600,2892754,2393312774,133
000020,동화약품,KOSPI,152785140900,27931470,550806666,133
289930,웨이비스,KOSDAQ,152528516000,13149010,6349365829,133
222040,코스맥스엔비티,KOSDAQ,152028360000,20628000,1628091713,133
090350,노루페인트,KOSPI,152000000000,20000000,1696209555,133
039560,다산네트웍스,KOSDAQ,151825176720,42888468,6370614218,133
053080,케이엔솔,KOSDAQ,151707747690,12999807,4357200519,133
048870,시너지이노베이션,KOSDAQ,151543976360,88106963,577420232,133
006060,화승인더,KOSPI,151300200000,55320000,551799126,133
073010,케이에스피,KOSDAQ,150918143750,40191250,4831934876,133
013990,아가방컴퍼니,KOSDAQ,150624914880,32887536,1607260837,133
282880,코윈테크,KOSDAQ,150619776160,11694082,1438865773,133
293780,압타바이오,KOSDAQ,150580650800,28093405,949890194,133
000970,한국주철관,KOSPI,150483300000,22800500,404675622,133
003480,한진중공업홀딩스,KOSPI,149716146840,29529812,662046285,133
072870,메가스터디,KOSDAQ,149369616270,11920959,764736100,133
125210,아모그린텍,KOSDAQ,149295949500,16496790,5291910381,133
105330,케이엔더블유,KOSDAQ,149141731200,16019520,1191690833,133
081000,일진다이아,KOSPI,149131237500,14202975,594619795,133
067280,멀티캠퍼스,KOSDAQ,149058491850,5926779,380645339,133
005960,동부건설,KOSPI,148923842870,22946663,2153352225,133
062970,한국첨단소재,KOSDAQ,148430396400,57088614,32802417741,133
469610,이노테크,KOSDAQ,148273282000,8942900,4463941435,133
002220,한일철강,KOSPI,148170903000,26697460,884342382,133
001540,안국약품,KOSDAQ,148031467000,13042420,2686014588,133
192410,오늘이엔엠,KOSDAQ,147337567650,25185909,2702750405,133
300080,플리토,KOSDAQ,146073241350,16505451,1407113905,133
396300,세아메카닉스,KOSDAQ,145957145000,26489500,11294773117,133
158430,아톤,KOSDAQ,145423626480,24482092,20474894322,133
059120,아진엑스텍,KOSDAQ,145198823380,18310066,15375481329,133
025560,미래산업,KOSPI,145088598000,5090828,4924674153,133
040160,누리플렉스,KOSDAQ,144545864650,12055535,1422304870,133
041440,현대에버다임,KOSDAQ,143625781600,17841712,5705684107,133
264660,씨앤지하이테크,KOSDAQ,143581710440,9721172,4025021360,133
093190,빅솔론,KOSDAQ,143137453200,19238905,304045610,133
220260,켐트로스,KOSDAQ,142720644750,32072055,1777458107,133
001520,동양,KOSPI,142255701548,238684063,628113672,133
299030,하나기술,KOSDAQ,142149499800,7994910,1379852614,133
056090,시지메드텍,KOSDAQ,141981174500,103259036,6451616275,133
101170,우림피티에스,KOSDAQ,141750000000,13500000,8376892297,133
008970,KBI동양철관,KOSPI,141538061148,103766907,6949125953,133
317400,자이에스앤디,KOSPI,141362285400,38782520,752486632,133
015890,태경산업,KOSPI,140882575000,29228750,395969680,133
009070,KCTC,KOSPI,140400000000,30000000,1887640528,133
023600,삼보판지,KOSDAQ,140072625000,16008300,361160778,133
008830,대동기어,KOSDAQ,139845811200,8987520,5705996347,133
108230,톱텍,KOSDAQ,139735425375,38023245,510435740,133
263860,지니언스,KOSDAQ,139371860000,9079600,2387001454,133
217270,넵튠,KOSDAQ,139038537925,46735643,355954053,133
214420,토니모리,KOSPI,139036738220,24054799,1345334780,133
002990,금호건설,KOSPI,138979703020,37259974,1149158759,133
204610,티쓰리,KOSDAQ,138803050000,55521220,1318396487,133
017510,세명전기,KOSDAQ,138433680000,15246000,16901180126,133
307750,국전,KOSDAQ,137934965840,53986288,8065945799,133
210540,디와이파워,KOSPI,137690098760,11041708,1278447595,133
049720,고려신용정보,KOSDAQ,137566000000,14300000,447123833,133
163730,핑거,KOSDAQ,137524024160,9406568,5884050947,133
297890,HB솔루션,KOSDAQ,137504918320,73140914,1784335096,133
000700,유수홀딩스,KOSPI,137500767360,26041812,420526027,133
331920,셀레믹스,KOSDAQ,137076044920,8164148,4238296172,133
205500,넥써쓰,KOSDAQ,136879331365,64112099,604364385,133
115310,인포바인,KOSDAQ,136176459950,15964415,332658309,133
054920,한컴위드,KOSDAQ,136006330420,28217081,23221358032,133
086670,비엠티,KOSDAQ,135984624500,9925885,2451335999,133
001360,삼성제약,KOSPI,135781717918,94162079,2664482731,133
272550,삼양패키징,KOSPI,135766338060,15068406,7228391348,133
005160,동국산업,KOSDAQ,135611205000,54244482,727503637,133
474610,RF시스템즈,KOSDAQ,135350350080,14307648,16608533934,133
240550,동방메디컬,KOSDAQ,135233252400,20933940,1275117168,133
019180,티에이치엔,KOSPI,134460000000,18000000,4614518845,133
381620,제닉스로보틱스,KOSDAQ,134458680000,13117920,9673290043,133
452190,한빛레이저,KOSDAQ,134433530340,23920557,23475466329,133
148150,세경하이테크,KOSDAQ,134174137950,35542818,657098985,133
475230,엔알비,KOSDAQ,134162787730,10898683,2474946340,133
047560,이스트소프트,KOSDAQ,133985134800,11753082,852371403,133
101970,우양에이치씨,KOSDAQ,133701681360,14790009,633051817,133
038290,마크로젠,KOSDAQ,133132392000,10841400,617639514,133
109740,디에스케이,KOSDAQ,132665612400,25710390,428123033,133
086890,이수앱지스,KOSDAQ,132517612500,40774650,834202392,133
340450,지씨지놈,KOSDAQ,131971424940,23650793,1750464953,133
408920,메쎄이상,KOSDAQ,131858987750,43232455,313554097,133
214390,경보제약,KOSPI,131726798600,23906860,8795997911,133
396270,넥스트칩,KOSDAQ,131549724000,32887431,4980476136,133
016740,두올,KOSPI,131470400040,28674024,899656588,133
037350,성도이엔지,KOSDAQ,131262300000,15210000,3770772293,133
297090,씨에스베어링,KOSDAQ,130896000000,27270000,4355476224,133
322180,LS티라유텍,KOSDAQ,130762400000,20921984,2052699523,133
256940,킵스파마,KOSDAQ,130708736970,20078147,1779881353,133
321370,센서뷰,KOSDAQ,130195563120,51664906,27330835662,133
453450,그리드위즈,KOSDAQ,129943390000,7942750,6021253596,133
003100,선광,KOSDAQ,129822000000,6600000,988988000,133
089470,HDC현대EP,KOSPI,129514000000,31900000,572644095,133
136540,윈스테크넷,KOSDAQ,129428522840,12279746,1409162503,133
079430,현대리바트,KOSPI,129133176840,20114202,2147955545,133
009270,신원,KOSPI,129116692125,114770393,709512448,133
032940,원익,KOSDAQ,128080339200,18193230,1692047363,133
357580,아모센스,KOSDAQ,127918917700,11789762,10008342843,133
290740,액트로,KOSDAQ,127825639700,10065011,4123827038,133
095190,신화프리텍,KOSDAQ,127714724134,65260462,688589945,133
205100,엑셈,KOSDAQ,127447620669,70686423,1100319154,133
002230,피에스텍,KOSDAQ,127196176000,18705320,2819905962,133
068790,DMS,KOSDAQ,127070361120,22570224,1576743016,133
011280,태림포장,KOSPI,127025856360,70805940,2935814946,133
212560,네오오토,KOSDAQ,126863468340,11812241,2483675222,133
122450,KX,KOSDAQ,126616031050,44819834,372520536,133
008040,사조동아원,KOSPI,126324417000,141144600,911526922,133
036630,세종텔레콤,KOSDAQ,126000000000,10000000,556834962,133
002780,진흥기업,KOSPI,125978531170,145471745,10321260909,133
014280,금강공업,KOSPI,125969588315,29329357,1421429815,133
053700,삼보모터스,KOSDAQ,125437776240,25443768,2453724252,133
007540,샘표,KOSPI,125097300000,2875800,481228686,133
323350,다원넥스뷰,KOSDAQ,124887935480,8010772,5242416148,133
037070,파세코,KOSDAQ,124600000000,20000000,1029583728,133
323990,박셀바이오,KOSDAQ,124426795750,23257345,902385036,133
015590,DKME,KOSPI,124413397640,53396308,872116235,133
306620,지아이에스,KOSDAQ,124409967480,47942184,6453686470,133
020120,키다리스튜디오,KOSPI,124163616100,37063766,726511112,133
067990,도이치모터스,KOSDAQ,124021587500,29181550,1106644987,133
006660,삼성공조,KOSPI,124007551640,8126314,10804041609,133
051160,지어소프트,KOSDAQ,123795440000,15474430,583593357,133
004960,한신공영,KOSPI,123575097360,11570702,3191887592,133
012800,대창,KOSPI,122766252153,91140499,4974676459,133
088130,동아엘텍,KOSDAQ,122746904280,17485314,8612343111,133
013520,화승코퍼레이션,KOSPI,122375311140,50051252,625601921,133
090850,현대이지웰,KOSDAQ,122279792320,22477903,472373910,133
215100,로보로보,KOSDAQ,122090724000,20348454,4429986465,133
093640,케이알엠,KOSDAQ,122042790810,32675446,1043358106,133
040300,YTN,KOSDAQ,121814683900,47676980,1829023468,133
007610,선도전기,KOSPI,121500000000,18000000,27799997922,133
33626K,두산퓨얼셀1우,KOSPI,121346936000,13364200,861695340,133
027710,팜스토리,KOSDAQ,121109844200,111416600,3480398821,133
333430,일승,KOSDAQ,121063383180,30726747,2696794971,133
123040,엠에스오토텍,KOSDAQ,120684732173,62628299,713204572,133
365330,에스와이스틸텍,KOSDAQ,120159545000,50171000,3213957536,133
078890,가온그룹,KOSDAQ,120130628360,18424943,8119050916,133
040350,크레오에스지,KOSDAQ,120051271800,19520532,710028499,133
010100,한국무브넥스,KOSPI,119974654800,30450420,2841431958,133
107600,새빗켐,KOSDAQ,119588224800,5640954,1685527162,133
382840,원준,KOSDAQ,119576479230,15271581,3962669458,133
006620,동구바이오제약,KOSDAQ,119552966400,28464992,1224522744,133
412350,레이저쎌,KOSDAQ,119379782140,14435282,17462015172,133
235980,메드팩토,KOSDAQ,118763294265,34275121,1899750102,133
366030,공구우먼,KOSDAQ,118706174000,22653850,1124662095,133
331740,아우토크립트,KOSDAQ,118458745650,9749691,3045347079,133
012320,경동인베스트,KOSPI,118251150000,2365023,1991190258,133
156100,엘앤케이바이오,KOSDAQ,118014087840,22351153,1663785523,133
338220,뷰노,KOSDAQ,117895349660,14001823,1367808992,133
002450,삼익악기,KOSPI,117509127670,90530915,339682261,133
014530,극동유화,KOSPI,117161251200,34869420,5794401247,133
009580,무림P&P,KOSPI,117065344148,62368324,8494306237,133
013310,아진산업,KOSDAQ,116613778910,38806582,4997236103,133
310200,애니플러스,KOSDAQ,116323124280,52162836,742182994,133
071280,로체시스템즈,KOSDAQ,116254182800,15296603,1007431080,133
330730,스톤브릿지벤처스,KOSDAQ,116229755400,18217830,907406960,133
388790,라이콤,KOSDAQ,115721524800,30614160,11403496699,133
054540,삼영엠텍,KOSDAQ,115700000000,13000000,5926135865,133
389030,지니너스,KOSDAQ,115376308575,33588445,4595486129,133
115440,우리넷,KOSDAQ,115283038560,10794292,37568984051,133
063570,NICE인프라,KOSDAQ,115248582000,34147728,360778080,133
339950,아이비김영,KOSDAQ,115063436800,44946655,551851190,133
172670,에이엘티,KOSDAQ,114512110020,8960259,3210659899,133
014580,태경비케이,KOSPI,113918203000,27583100,1226190630,133
086960,MDS테크,KOSDAQ,113577816520,41076968,7999222264,133
049520,유아이엘,KOSDAQ,113500860000,30842625,581010911,133
054050,NH농우바이오,KOSDAQ,113496371880,16030561,547003438,133
041520,이엘씨,KOSDAQ,113477076300,12188730,503557708,133
052260,현대바이오랜드,KOSDAQ,113100000000,30000000,312493090,133
053260,금강철강,KOSDAQ,113068800000,18720000,6982282590,133
073560,우리손에프앤지,KOSDAQ,112788120447,69237643,367702606,133
047770,코데즈컴바인,KOSDAQ,112770953960,37842602,5877501609,133
084670,동양고속,KOSPI,112637634100,2895569,14690724942,133
052900,KX하이텍,KOSDAQ,112559595840,69481232,5495255208,133
250060,모비스,KOSDAQ,112277885860,32171314,5243695029,133
129920,대성하이텍,KOSDAQ,112116002400,16248696,5880796629,133
475580,에이럭스,KOSDAQ,111860429000,13624900,13388607658,133
067900,와이엔텍,KOSDAQ,111745906260,18199659,479885519,133
227840,현대코퍼레이션홀딩스,KOSPI,111394232640,9100836,361653847,133
234030,싸이닉솔루션,KOSDAQ,111297575000,23605000,1430601966,133
214680,디알텍,KOSDAQ,111107961536,83477056,706017596,133
223250,드림씨아이에스,KOSDAQ,110825000220,24600444,7259312381,133
255440,야스,KOSDAQ,110731840000,13058000,786439039,133
004250,NPC,KOSPI,110343600000,36720000,350684620,133
417500,제이아이테크,KOSDAQ,109828892400,32784744,5265573964,133
083420,그린케미칼,KOSPI,109800000000,24000000,964274092,133
309960,LB인베스트먼트,KOSDAQ,109701454275,23217239,894701896,133
141000,비아트론,KOSDAQ,109638125500,12114710,1443632646,133
123690,한국화장품,KOSPI,109583760000,16068000,1745163316,133
109610,에스와이,KOSDAQ,109552576000,48907400,887022606,133
049950,미래컴퍼니,KOSDAQ,108989046240,8817884,1069130670,133
396470,워트,KOSDAQ,108971200000,16120000,3203630078,133
322510,제이엘케이,KOSDAQ,108949152620,25725892,3300174064,133
267850,아시아나IDT,KOSPI,108780000000,11100000,974688287,133
217820,원익피앤이,KOSDAQ,108433667315,47454559,1218361392,133
317770,엑스페릭스,KOSDAQ,108182605925,36486545,2434445552,133
005860,한일사료,KOSDAQ,107572060050,39403685,21632649123,133
131030,옵투스제약,KOSDAQ,107467733100,17646590,6989980433,133
042510,라온시큐어,KOSDAQ,107282298480,11105828,8787878960,133
085670,뉴프렉스,KOSDAQ,107068325570,24500761,2971053026,133
007210,벽산,KOSPI,106602160000,65360000,1060484696,133
021320,KCC건설,KOSDAQ,106358000000,21400000,633096241,133
065450,빅텍,KOSDAQ,106332369815,29495803,20940996986,133
052860,아이앤씨,KOSDAQ,106283981300,17862854,983646100,133
456070,이엔셀,KOSDAQ,105985970370,11028717,1781650898,133
248170,샘표식품,KOSPI,105755820900,4568286,385037667,133
389140,포바이포,KOSDAQ,105025249600,14269735,4092739874,133
092040,아미코젠,KOSDAQ,104923249695,70655387,2003273380,133
104460,디와이피엔에프,KOSDAQ,104655104950,10518101,623050291,133
212710,아이에스티이,KOSDAQ,104505541080,9622978,2474623412,133
149980,하이로닉,KOSDAQ,104488209590,21194363,726154606,133
225190,LK삼양,KOSDAQ,104293291200,70468440,4952219259,133
014790,HL D&I,KOSPI,104111152750,37858601,459334433,133
059270,해성에어로보틱스,KOSDAQ,104060586680,11165299,3581060007,133
182360,큐브엔터,KOSDAQ,104028489810,15549849,357098185,133
035080,그래디언트,KOSDAQ,104024684400,11431284,1146549185,133
001290,상상인증권,KOSPI,103786960960,108337120,4613309729,133
045970,코아시아,KOSDAQ,103417462680,26314876,1150316686,133
004100,태양금속,KOSPI,102943500000,36700000,2582712699,133
025950,동신건설,KOSDAQ,102900000000,8400000,1753604671,133
360070,탑머티리얼,KOSDAQ,102759939650,8188043,875329822,133
008700,아남전자,KOSPI,102576010600,77124820,4119132728,133
282720,금양그린파워,KOSDAQ,102530970000,12119500,14113181770,133
066430,아이로보틱스,KOSDAQ,101994804980,39153476,14086837867,133
038110,에코플라스틱,KOSDAQ,101688343900,41169370,37784220600,133
039980,폴라리스AI,KOSDAQ,101387558700,14381214,20008441547,133
029480,광무,KOSDAQ,101343367004,59719132,758902894,133
489460,바이오비쥬,KOSDAQ,101249013900,15044430,542196102,133
013570,디와이,KOSPI,101198988885,26319633,583762636,133
055490,테이팩스,KOSPI,101116580000,4769650,1254337408,133
413630,씨피시스템,KOSDAQ,101111637150,36436626,2135234001,133
023900,풍국주정,KOSDAQ,100422000000,12600000,4614519888,133
044990,에이치엔에스하이텍,KOSDAQ,100371650500,7685425,1401978808,133
096250,와이즈넛,KOSDAQ,100124828160,13105344,1092819128,133
